author_id,paper_id,published_at,author_sequence
a3,p13,2010-01-06,1
a15,p13,2010-01-06,2
a23,p13,2010-01-06,3
a4,p13,2010-01-06,4
a25,p13,2010-01-06,5
a30,p43,2010-01-08,1
a4,p43,2010-01-08,2
a12,p43,2010-01-08,3
a21,p43,2010-01-08,4
a22,p43,2010-01-08,5
a7,p43,2010-01-08,6
a5,p96,2010-01-12,1
a24,p96,2010-01-12,2
a6,p105,2010-02-17,1
a28,p105,2010-02-17,2
a18,p203,2010-02-27,1
a9,p203,2010-02-27,2
a30,p203,2010-02-27,3
a31,p438,2010-03-01,1
a18,p83,2010-03-05,1
a26,p83,2010-03-05,2
a10,p83,2010-03-05,3
a25,p83,2010-03-05,4
a21,p83,2010-03-05,5
a13,p83,2010-03-05,6
a11,p83,2010-03-05,7
a3,p83,2010-03-05,8
a29,p252,2010-03-13,1
a18,p252,2010-03-13,2
a26,p12,2010-04-07,1
a28,p12,2010-04-07,2
a5,p12,2010-04-07,3
a1,p12,2010-04-07,4
a16,p12,2010-04-07,5
a10,p12,2010-04-07,6
a3,p12,2010-04-07,7
a32,p175,2010-04-17,1
a13,p175,2010-04-17,2
a21,p175,2010-04-17,3
a26,p175,2010-04-17,4
a7,p175,2010-04-17,5
a23,p175,2010-04-17,6
a9,p414,2010-04-19,1
a13,p414,2010-04-19,2
a7,p414,2010-04-19,3
a3,p414,2010-04-19,4
a28,p414,2010-04-19,5
a10,p414,2010-04-19,6
a31,p414,2010-04-19,7
a29,p414,2010-04-19,8
a30,p268,2010-05-01,1
a10,p268,2010-05-01,2
a13,p268,2010-05-01,3
a14,p268,2010-05-01,4
a28,p256,2010-05-02,1
a27,p256,2010-05-02,2
a13,p256,2010-05-02,3
a5,p149,2010-05-04,1
a1,p149,2010-05-04,2
a31,p149,2010-05-04,3
a21,p149,2010-05-04,4
a9,p149,2010-05-04,5
a23,p149,2010-05-04,6
a12,p149,2010-05-04,7
a31,p342,2010-05-16,1
a13,p342,2010-05-16,2
a5,p342,2010-05-16,3
a7,p342,2010-05-16,4
a9,p342,2010-05-16,5
a3,p342,2010-05-16,6
a18,p342,2010-05-16,7
a29,p342,2010-05-16,8
a14,p158,2010-05-19,1
a8,p158,2010-05-19,2
a31,p158,2010-05-19,3
a28,p158,2010-05-19,4
a25,p158,2010-05-19,5
a3,p158,2010-05-19,6
a5,p247,2010-05-22,1
a10,p247,2010-05-22,2
a16,p247,2010-05-22,3
a27,p247,2010-05-22,4
a1,p247,2010-05-22,5
a18,p247,2010-05-22,6
a7,p427,2010-05-23,1
a1,p354,2010-05-31,1
a9,p354,2010-05-31,2
a27,p354,2010-05-31,3
a23,p354,2010-05-31,4
a31,p354,2010-05-31,5
a10,p354,2010-05-31,6
a7,p354,2010-05-31,7
a18,p354,2010-05-31,8
a7,p233,2010-06-12,1
a14,p233,2010-06-12,2
a32,p233,2010-06-12,3
a6,p233,2010-06-12,4
a11,p295,2010-06-22,1
a9,p295,2010-06-22,2
a10,p295,2010-06-22,3
a13,p295,2010-06-22,4
a14,p295,2010-06-22,5
a32,p295,2010-06-22,6
a24,p295,2010-06-22,7
a9,p462,2010-06-22,1
a11,p34,2010-06-26,1
a1,p34,2010-06-26,2
a30,p34,2010-06-26,3
a7,p34,2010-06-26,4
a24,p290,2010-06-27,1
a1,p183,2010-07-04,1
a16,p183,2010-07-04,2
a24,p183,2010-07-04,3
a31,p183,2010-07-04,4
a30,p183,2010-07-04,5
a7,p183,2010-07-04,6
a13,p183,2010-07-04,7
a5,p356,2010-07-11,1
a24,p356,2010-07-11,2
a28,p356,2010-07-11,3
a32,p381,2010-07-13,1
a18,p381,2010-07-13,2
a10,p381,2010-07-13,3
a1,p381,2010-07-13,4
a7,p381,2010-07-13,5
a5,p381,2010-07-13,6
a31,p381,2010-07-13,7
a9,p381,2010-07-13,8
a8,p302,2010-07-23,1
a32,p302,2010-07-23,2
a26,p302,2010-07-23,3
a3,p302,2010-07-23,4
a18,p302,2010-07-23,5
a11,p302,2010-07-23,6
a32,p237,2010-07-24,1
a14,p237,2010-07-24,2
a21,p237,2010-07-24,3
a27,p237,2010-07-24,4
a3,p237,2010-07-24,5
a6,p237,2010-07-24,6
a12,p213,2010-08-03,1
a30,p213,2010-08-03,2
a14,p213,2010-08-03,3
a29,p213,2010-08-03,4
a15,p213,2010-08-03,5
a13,p213,2010-08-03,6
a10,p213,2010-08-03,7
a9,p213,2010-08-03,8
a18,p374,2010-08-24,1
a10,p374,2010-08-24,2
a3,p374,2010-08-24,3
a21,p374,2010-08-24,4
a23,p374,2010-08-24,5
a5,p374,2010-08-24,6
a7,p374,2010-08-24,7
a21,p133,2010-09-07,1
a9,p133,2010-09-07,2
a28,p235,2010-09-10,1
a8,p235,2010-09-10,2
a5,p235,2010-09-10,3
a32,p425,2010-09-15,1
a10,p425,2010-09-15,2
a9,p425,2010-09-15,3
a13,p425,2010-09-15,4
a31,p425,2010-09-15,5
a7,p425,2010-09-15,6
a13,p327,2010-09-19,1
a1,p327,2010-09-19,2
a23,p327,2010-09-19,3
a21,p327,2010-09-19,4
a28,p327,2010-09-19,5
a10,p327,2010-09-19,6
a5,p327,2010-09-19,7
a23,p127,2010-10-07,1
a30,p127,2010-10-07,2
a13,p127,2010-10-07,3
a16,p127,2010-10-07,4
a10,p127,2010-10-07,5
a11,p152,2010-10-16,1
a30,p152,2010-10-16,2
a3,p152,2010-10-16,3
a27,p152,2010-10-16,4
a5,p152,2010-10-16,5
a3,p272,2010-10-27,1
a29,p272,2010-10-27,2
